time;Flex6;GyroY;AccX;AccZ
15475;640;334;-1;-9
15509;640;-66;2;-12
15543;640;965;1;-11
15576;640;-901;-3;-5
15609;640;-1813;3;-23
15643;640;2106;1;-11
15677;640;-76;-3;4
15711;640;-5548;-5;15
15745;640;-2160;-3;-2
15778;640;1927;2;15
15811;640;-2500;-5;80
15845;640;-6187;4;24
15879;640;-433;8;25
15912;640;3728;3;89
15946;640;-2444;-1;129
15980;640;-8356;5;89
16014;640;-3763;7;101
16048;640;-4742;12;117
16081;640;-5616;16;90
16114;640;-5435;14;102
16148;640;-6407;17;75
16182;640;-4658;23;59
16216;640;-3650;19;59
16249;640;-5109;17;42
16283;640;-2102;20;14
16317;640;-1875;17;32
16351;640;-3906;15;8
16385;640;-1297;16;-7
16418;640;-2978;15;4
16452;640;-2914;14;-23
16485;640;-4353;11;-23
16519;640;-755;14;-48
16552;640;-898;12;-25
16586;640;-2746;9;-43
16620;640;1076;9;-46
16654;640;-1025;10;-29
16687;640;-328;14;-54
16720;640;-444;11;-42
16754;640;805;12;-53
16788;640;1624;10;-28
16822;640;-682;17;-18
16855;640;-2496;14;-70
16888;640;6781;15;-21
16922;640;1550;14;33
16956;640;908;19;10
16990;640;4887;15;39
17024;640;3879;10;73
17057;640;544;13;91
17091;640;543;18;84
17125;640;3236;17;92
17158;640;1246;10;110
17191;640;-444;15;98
17225;640;753;16;80
17259;640;3401;17;81
17293;640;2077;12;85
17327;640;2234;9;65
17360;640;1085;9;33
17394;640;4904;7;29
17428;640;5250;0;46
17462;640;-2084;-8;22
17495;640;-2373;0;-33
17528;640;1118;2;-18
17562;640;1030;-3;-16
17596;640;-1631;0;-37
17630;640;1791;4;-37
17664;640;-1073;-5;-5
17697;640;637;3;-40
17730;640;1139;-2;-12
17764;640;-1140;0;-10
17798;640;811;3;-35
17831;640;404;-2;7
17865;640;-4376;-4;-15
17899;640;-3947;-2;6
17932;640;-2439;-3;32
17966;640;-4793;-3;52
17999;640;-4729;4;48
18033;640;509;6;76
18067;640;-3343;4;101
18101;640;-3440;2;107
18135;640;-3680;10;94
18168;640;-4126;7;118
18202;640;-5582;12;90
18235;640;-4922;15;98
18269;640;-5769;16;78
18302;640;-3449;21;60
18336;640;-3776;16;65
18370;640;-2738;22;31
18404;640;-1476;19;35
18438;640;-3079;18;16
18471;640;-1507;19;-1
18505;640;-1480;15;9
18539;640;-2151;18;-20
18573;640;-2077;14;-17
18607;640;-2602;13;-33
18639;640;-1531;9;-35
18673;640;-2144;9;-50
18707;640;605;9;-38
18741;640;-2475;8;-44
18775;640;175;8;-55
18808;640;-508;7;-35
18841;640;-483;7;-59
18875;640;-183;7;-41
18909;640;-971;7;-59
18942;640;464;8;-49
18975;640;-645;8;-46
19009;640;-1212;7;-51
19043;640;-553;9;-75
19077;640;4461;6;-21
19110;640;-4515;9;11
19144;640;939;15;-62
19178;640;6944;13;42
19212;640;-1816;18;50
19246;640;1698;24;47
19278;640;4674;13;83
19312;640;1689;16;83
19346;640;1603;10;105
19380;640;340;16;80
19414;640;2694;17;73
19447;640;3631;17;69
19481;640;3724;9;59
19515;640;3206;6;38
19549;640;2392;2;13
19582;640;4347;3;12
19615;640;2503;-1;-12
19649;640;3405;0;-13
19683;640;2968;-1;-11
19717;640;97;-5;-19
19750;640;1115;1;-53
19784;640;2515;-1;-26
19818;640;-98;-2;-34
19851;640;925;-1;-47
19885;640;460;-3;-45
19918;640;412;-2;-30
19952;640;-119;-2;-42
19986;640;-2021;-4;-39
20019;640;-109;2;-43
20052;640;-967;-2;-24
20086;640;-6645;-11;-6
20120;640;-8717;-5;-54
20154;640;1231;6;11
20188;640;-5204;-14;62
20221;640;-14052;-10;35
20254;640;-11565;3;35
20288;640;-3313;12;72
20322;640;-5991;7;125
20356;640;-10368;8;105
20389;640;-6676;21;67
20423;640;-2494;21;96
20457;640;-1736;27;83
20491;640;224;28;95
20525;640;-947;23;102
20557;640;-35;29;80
20591;640;4853;28;84
20625;640;2521;16;125
20659;640;-34;22;85
20692;640;5043;22;84
20726;640;3810;16;120
20759;640;-1043;13;108
20793;640;175;18;88
20827;640;2492;18;95
20860;640;93;14;111
20893;640;485;15;92
20927;640;2357;14;94
20961;640;2882;12;108
20995;640;3105;16;84
21028;640;9316;12;90
21062;640;6276;6;124
21095;640;6773;4;74
21129;640;15961;-21;136
21163;640;2753;-9;124
21196;640;8450;-6;37
21230;640;19794;-32;110
21264;640;8255;-48;123
21298;640;8901;-44;63
21330;640;12022;-47;89
21364;640;14588;-60;109
21398;640;3976;-55;92
21432;640;9434;-61;24
21466;640;17095;-79;84
21499;640;8807;-76;117
21533;640;4244;-59;3
21567;640;14239;-76;58
21601;640;6568;-86;55
21635;640;3141;-91;43
21667;640;8634;-88;0
21701;640;13006;-90;60
21735;640;2007;-85;24
21769;640;9494;-105;-24
21803;640;15193;-96;33
21836;640;9101;-91;61
21870;640;3666;-95;0
21904;640;8363;-92;14
21937;640;332;-89;15
21970;640;2344;-85;-30
22004;640;3308;-90;-3
22038;640;2911;-88;-25
22071;640;5872;-95;1
22105;640;495;-92;-9
22138;640;2379;-90;-20
22172;640;2316;-100;21
22206;640;-4436;-90;-15
22240;640;-231;-79;-42
22273;640;1896;-92;11
22306;640;-3133;-90;-4
22340;640;-3121;-94;0
22374;640;-2708;-91;10
22408;640;-10006;-95;27
22440;640;-9610;-98;-19
22474;640;-8681;-95;41
22508;640;-10821;-104;52
22542;640;-25014;-109;-13
22576;640;-5521;-66;-19
22609;640;-10447;-112;137
22643;640;-25014;-114;-61
22677;640;7295;-83;-63
22711;640;-4101;-125;200
22745;640;-25014;-85;-72
22778;640;7247;-50;35
22811;640;-17120;-100;200
22845;640;-24505;-43;-64
22879;640;4379;-36;158
22913;640;-25014;-75;169
22946;640;-18023;-19;16
22980;640;-3701;-8;163
23014;640;-25014;-33;179
23048;640;-20822;21;25
23081;640;-13496;20;134
23115;640;-21155;43;74
23149;640;-15063;51;113
23183;640;-25014;53;77
23217;640;-15351;80;29
23250;640;-13882;70;116
23284;640;-19420;83;14
23318;640;-5295;97;62
23351;640;-16353;85;110
23385;640;-19269;101;18
23418;640;-12445;90;48
23452;640;-15692;96;19
23486;640;-10840;104;7
23520;640;-10367;99;-1
23554;640;-5471;107;-11
23587;640;-8131;95;17
23621;640;-6279;103;-31
23655;640;559;105;-20
23688;640;-1060;102;-9
23721;640;809;104;-12
23755;640;1343;106;-11
23789;640;2095;105;-2
23823;640;3634;109;-2
23856;640;2424;104;-10
23889;640;11113;120;-43
23923;640;14363;98;3
23957;640;18324;97;38
23991;640;13202;87;14
24025;640;20378;90;24
24058;640;23061;85;49
24092;640;20596;70;81
24126;640;16956;68;94
24159;640;13227;87;37
24193;640;25013;54;93
24226;640;21123;39;148
24260;640;9145;47;77
24294;640;23524;18;77
24328;640;15715;13;157
24361;640;6022;21;69
24395;640;18750;0;87
24429;640;13420;-15;152
24463;640;9245;-13;87
24496;640;15774;-20;103
24529;640;12546;-29;103
24563;640;14024;-40;90
24597;640;12846;-51;95
24631;640;10889;-56;115
24665;640;10484;-55;54
24698;640;16060;-56;75
24732;640;18618;-71;73
24766;640;13655;-83;107
24800;640;11945;-62;43
24834;640;19336;-101;4
24867;640;16508;-110;110
24901;640;5760;-87;44
24934;640;14382;-85;-21
24968;640;13847;-100;41
25001;640;12162;-109;12
25035;640;10973;-100;23
25069;640;4023;-86;8
25103;640;8944;-89;-26
25137;640;7396;-89;33
25170;640;566;-81;-15
25203;640;7944;-90;-39
25237;640;4292;-98;37
25271;640;-3425;-80;-33
25305;640;5456;-84;-38
25338;640;485;-93;11
25372;640;-1856;-85;-31
25405;640;846;-90;-17
25439;640;-2184;-86;-11
25473;640;-147;-86;-34
25506;640;1245;-95;1
25540;640;-5269;-95;10
25574;640;-6504;-93;-37
25607;640;-1291;-95;13
25640;640;-10803;-101;33
25674;640;-15508;-102;18
25708;640;-15785;-96;-6
25742;640;-11397;-98;20
25776;640;-21709;-110;67
25809;640;-25014;-90;-13
25843;640;-12934;-93;35
25877;640;-23417;-85;95
25911;640;-23597;-92;53
25945;640;-25014;-65;58
25977;640;-18034;-48;54
26011;640;-15376;-26;65
26045;640;-18342;-41;154
26079;640;-25014;-18;56
26113;640;-13954;-3;55
26146;640;-5230;2;155
26180;640;-25014;15;110
26214;640;-20544;36;26
26248;640;-8106;69;82
26281;640;-10381;46;114
26315;640;-18262;67;100
26349;640;-13592;86;42
26383;640;-5717;86;83
26417;640;-14957;80;104
26450;640;-16663;92;52
26484;640;-9453;103;34
26517;640;-5263;85;50
26551;640;-7850;96;77
26585;640;-11944;91;47
26618;640;-7709;102;14
26652;640;-3652;93;36
26686;640;-5427;98;44
26720;640;-5158;100;24
26753;640;-3386;105;26
26786;640;-5318;102;23
26820;640;-2757;108;31
26854;640;-5871;112;21
26888;640;-4217;106;8
26921;640;-3847;107;13
26955;640;-4343;97;12
26988;640;-2820;104;-11
27022;640;-2592;100;30
27056;640;-4831;105;5
27089;640;-2328;103;-12
27123;640;-818;107;11
27157;640;-2847;109;1
27190;640;50;100;-23
27224;640;6726;134;-2
27257;640;3363;106;36
27291;640;295;109;17
27325;640;4415;112;-10
27359;640;10537;104;3
27393;640;10305;85;-17
27426;640;25013;98;-36
27460;640;25013;61;47
27494;640;21939;53;153
27528;640;-1188;67;76
27561;640;15267;86;-35
27594;640;25013;24;77
27628;640;20095;26;127
27662;640;12760;33;84
27696;640;20590;30;67
27729;640;23260;12;98
27763;640;19033;-15;135
27797;640;17233;-6;113
27831;640;13812;-16;112
27865;640;13874;-24;70
27898;640;21711;-51;96
27932;640;17062;-65;129
27966;640;12886;-64;84
28000;640;15085;-63;58
28033;640;18455;-82;99
28066;640;9162;-73;106
28100;640;8288;-73;45
28134;640;14364;-87;29
28168;640;13678;-87;53
28201;640;16208;-89;49
28235;640;11208;-72;6
28269;640;15934;-99;19
28303;640;19100;-91;23
28337;640;13974;-93;17
28370;640;9832;-81;7
28403;640;10790;-91;9
28437;640;4902;-96;-9
28471;640;4884;-86;-17
28505;640;4392;-92;0
28538;640;-255;-84;-10
28572;640;2454;-88;-19
28605;640;-1056;-76;-26
28639;640;1776;-82;-10
28673;640;-5653;-99;6
28706;640;-9447;-84;-28
28740;640;-4966;-90;-9
28774;640;-14620;-82;17
28808;640;-12805;-89;-41
28840;640;-7149;-112;45
28874;640;-16751;-106;30
28908;640;-21299;-127;96
28942;640;-25014;-108;-33
28976;640;-10618;-94;12
29009;640;-23936;-85;78
29043;640;-12603;-81;81
29077;640;-25014;-80;113
29111;640;-17979;-59;37
29145;640;-25014;-61;200
29178;640;-25014;-31;56
29212;640;-25014;-41;143
29246;640;-19699;57;-1
29280;640;-20235;-2;200
29314;640;-25014;21;53
29347;640;-21912;85;-37
29381;640;-9187;87;60
29415;640;-13475;91;107
29449;640;-19856;90;57
29483;640;-16226;101;27
29516;640;-10911;98;57
29549;640;-17505;92;37
29583;640;-13556;101;12
29617;640;-13612;101;8
29650;640;-12346;92;-27
29684;640;-6431;107;-8
29718;640;-10140;98;-31
29752;640;-1294;106;-58
29786;640;-4147;104;22
29819;640;-3998;109;-52
29852;640;-1121;96;-36
29886;640;1095;100;-16
29920;640;-1865;101;-14
29954;640;230;99;-49
29987;640;3534;103;-7
30021;640;1204;90;-56
30054;640;17591;97;-112
30088;640;23230;83;64
30121;640;6571;100;0
30155;640;25013;96;-60
30189;640;25013;79;43
30223;640;25013;85;55
30257;640;25013;54;85
30290;640;18640;69;106
30324;640;16865;63;49
30358;640;25013;12;114
30392;640;16553;43;120
30426;640;12537;29;110
30459;640;16625;7;122
30493;640;12661;13;102
30526;640;11821;2;99
30560;640;9622;-10;136
30594;640;3821;-10;113
30627;640;-1664;-10;120
30661;640;373;-6;76
30695;640;1147;-4;96
30729;640;-913;-8;117
30761;640;-1262;0;79
30795;640;785;1;110
30829;640;-5128;0;115
30863;640;-2560;6;85
30896;640;-2384;3;120
30929;640;-6523;4;120
30963;640;-6731;14;61
30997;640;-434;18;107
31031;640;-7332;24;113
31065;640;-2776;22;91
31098;640;-2165;16;114
31131;640;-5232;25;94
31165;640;-4083;28;90
31199;640;1456;29;86
31233;640;2525;16;112
31266;640;-2347;22;116
31300;640;956;35;74
31334;640;2237;17;117
31368;640;4588;27;92
31400;640;3132;31;113
31434;640;-331;19;163
31468;640;-16673;10;53
31502;640;8631;23;50
31536;640;8033;13;170
31569;640;-10601;6;105
31603;640;3713;25;66
31637;640;2398;16;123
31671;640;-3966;24;116
31705;640;-4034;22;99
31738;640;1055;24;85
31771;640;1866;14;126
31805;640;-1794;5;118
31839;640;-1460;19;91
31873;640;318;17;102
31906;640;916;2;102
31940;640;-270;11;111
31974;640;162;15;92
32007;640;705;13;104
32040;640;602;8;103
32074;640;254;6;101
32108;640;-36;11;113
32142;640;-63;2;99
32176;640;705;-10;101
32208;640;709;8;111
32242;640;-1673;1;108
32276;640;-818;11;86
32310;640;3020;4;115
32344;640;-3262;11;101
32376;640;1385;12;99
32410;640;-965;1;133
32444;640;-5077;13;101
32478;640;1239;6;89
32512;640;1809;19;108
32545;640;242;6;104
32579;640;2331;19;87
32613;640;1948;7;154
32647;640;-8044;17;85
32679;640;3759;10;84
32713;640;-4952;0;137
32747;640;-1376;38;61
32781;640;-538;28;138
32815;640;-1975;32;70
32848;640;4575;15;130
32882;640;-3713;25;105
32916;640;3137;32;67
32950;640;5559;11;116
32984;640;889;15;104
33016;640;4566;24;92
33050;640;7708;14;100
33084;640;1941;12;133
33118;640;-504;21;75
33152;640;7543;20;86
33185;640;6332;6;119
33219;640;2879;12;108
33253;640;3650;10;115
33286;640;1973;3;97
33319;640;2332;6;122
33353;640;-4537;-7;138
33387;640;77;10;28
33421;640;11095;13;128
33455;640;-3070;-11;186
33488;640;-11356;-17;58
33522;640;10543;22;29
33556;640;14769;-4;172
33590;640;-2733;-10;134
33624;640;1305;-3;90
33657;640;-2142;-28;133
33691;640;-6145;-5;60
33725;640;8743;3;55
33758;640;3952;-17;161
33792;640;-4535;3;103
33825;640;-2016;-14;112
33859;640;-2056;-3;92
33893;640;-201;2;111
33927;640;-2729;-7;91
33960;640;-44;1;90
33993;640;2636;-10;97
34027;640;1916;-2;101
34061;640;3411;-5;110
34095;640;1531;-9;124
34128;640;-2453;-5;99
34162;640;1435;1;77
34196;640;1699;-8;120
34229;640;-880;-13;102
34263;640;-378;-12;94
34296;640;2082;13;91
34330;640;2534;-9;125
34364;640;-3405;-13;127
34398;640;-5999;-6;67
34432;640;973;2;97
34465;640;-1542;0;128
34499;640;-1219;-2;92
34532;640;-2291;12;105
34566;640;-6429;11;104
34599;640;-3553;18;118
34633;640;-9640;17;108
34667;640;-4470;6;102
34701;640;-5872;27;119
34735;640;-11184;17;46
34768;640;2431;35;101
34802;640;-76;35;148
34836;640;-5669;27;99
34870;640;-3599;44;99
34904;640;-5440;40;113
34936;640;-3357;41;86
34970;640;-1347;49;77
35004;640;3973;53;88
35038;640;5027;39;97
35072;640;2308;34;120
35105;640;-5574;26;115
35139;640;-5407;40;91
35173;640;-294;30;97
35207;640;-493;41;55
35240;640;6379;29;116
35273;640;-4037;6;124
35307;640;-3556;40;56
35341;640;5133;12;96
35375;640;2348;21;94
35408;640;534;17;105
35442;640;-1281;16;98
35476;640;2959;21;100
35510;640;86;22;121
35544;640;-1615;16;94
35576;640;1610;18;92
35610;640;3206;27;101
35644;640;3850;8;110
35678;640;1971;10;94
35712;640;3140;-8;122
35745;640;792;1;96
35779;640;2230;-5;109
35812;640;1072;-8;98
35846;640;2181;-12;105
35879;640;1295;-14;115
35913;640;-2247;-13;111
35947;640;-815;-1;73
35981;640;4308;-11;110
36015;640;-1204;-16;106
36047;640;-991;-15;118
36081;640;-5108;-3;72
36115;640;4728;10;84
36149;640;2718;-7;126
36183;640;-1984;-3;127
36216;640;-2359;4;105
36250;640;-2368;-4;132
36284;640;-8821;1;101
36317;640;-2627;16;77
36350;640;-1926;18;113
36384;640;-1676;15;50
36418;640;9248;12;94
36452;640;162;5;138
36486;640;-1916;3;110
36519;640;5498;13;90
36553;640;7539;6;108
36587;640;2895;13;121
36621;640;1158;9;97
36655;640;4298;-3;92
36687;640;3302;15;95
36721;640;2931;6;92
36755;640;4211;3;105
36789;640;276;18;121
36823;640;3289;11;60
36856;640;6294;6;130
36890;640;433;2;113
36924;640;3095;15;102
36958;640;3421;0;128
36992;640;-1450;9;95
37024;640;6812;20;88
37058;640;-802;-13;149
37092;640;-4915;19;57
37126;640;9902;24;89
37159;640;1676;-14;123
37193;640;2786;3;129
37227;640;-3282;-11;118
37261;640;-5061;5;73
37295;640;4255;16;75
37328;640;3023;-13;141
37362;640;-4081;-3;86
37396;640;1887;-11;108
37429;640;-2056;1;105
37463;640;1895;-1;91
37496;640;693;-1;120
37530;640;-865;4;84
37564;640;2494;-3;108
37598;640;501;-7;109
37630;640;-757;-7;92
37664;640;2222;-2;88
37698;640;2950;-14;102
37732;640;-377;-5;100
37766;640;1127;-1;80
37799;640;5411;-2;99
37833;640;1118;-2;132
37867;640;-3647;-8;81
37901;640;4865;21;93
37934;640;-4823;3;136
37967;640;-3918;20;42
38001;640;4497;14;122
38035;640;-9095;9;158
38069;640;-5317;11;88
