19514;83;2.63;83.00;72.32
19616;83;5.50;83.00;73.09
19719;83;5.42;83.00;73.84
19822;83;1.54;83.00;74.56
19924;80;2.73;80.00;75.08
20027;80;2.97;80.00;75.57
20130;81;4.05;81.00;76.10
20233;82;3.01;82.00;76.67
20335;82;-1.82;82.00;77.22
20438;82;5.13;82.00;77.74
20541;81;3.75;81.00;78.18
20643;81;1.38;81.00;78.60
20746;75;3.35;75.00;78.64
20849;81;10.67;81.00;79.01
20952;81;4.56;81.00;79.38
21054;80;2.31;80.00;79.67
21157;81;4.49;81.00;80.00
21260;79;9.91;79.00;80.19
21362;76;8.60;76.00;80.18
21466;81;4.54;81.00;80.47
21568;79;-0.76;79.00;80.64
21670;82;6.02;82.00;80.96
21773;82;3.44;82.00;81.27
21876;77;0.79;77.00;81.26
21979;81;3.44;81.00;81.48
22081;77;1.40;77.00;81.46
22184;81;-0.56;81.00;81.67
22287;79;5.68;79.00;81.73
22389;82;6.28;82.00;81.97
22493;81;4.35;81.00;82.13
22595;77;3.16;77.00;82.05
22697;81;2.60;81.00;82.20
22800;79;9.59;79.00;82.21
22903;81;1.56;81.00;82.35
23006;80;12.52;80.00;82.40
23108;81;8.34;81.00;82.50
23212;81;1.27;81.00;82.61
23314;79;3.19;79.00;82.59
23416;81;7.33;81.00;82.67
23520;81;0.98;81.00;82.76
23622;73;2.25;73.00;82.35
23725;81;1.28;81.00;82.44
23828;81;4.25;81.00;82.51
23930;81;1.13;81.00;82.58
24033;81;4.37;81.00;82.64
24135;81;-5.05;81.00;82.71
24239;81;0.36;81.00;82.76
24341;81;1.79;81.00;82.81
24443;81;4.79;81.00;82.84
24547;78;1.60;78.00;82.70
24649;81;3.99;81.00;82.73
24752;81;2.63;81.00;82.76
24855;76;3.50;76.00;82.48
24957;81;6.38;81.00;82.50
25060;80;3.89;80.00;82.46
25162;81;-2.84;81.00;82.49
25266;79;2.09;79.00;82.39
25368;81;7.19;81.00;82.40
25470;79;2.56;79.00;82.30
25574;76;3.88;76.00;82.01
25676;81;3.60;81.00;82.03
25779;78;6.20;78.00;81.86
25882;81;7.66;81.00;81.87
25985;78;5.17;78.00;81.71
26087;76;5.53;76.00;81.43
26189;81;3.84;81.00;81.45
26293;74;3.50;74.00;81.06
26395;81;4.72;81.00;81.09
26498;80;3.38;80.00;81.07
26601;81;3.54;81.00;81.10
26703;77;1.47;77.00;80.89
26806;75;5.51;75.00;80.57
26909;80;2.76;80.00;80.55
27012;79;4.16;79.00;80.48
27114;80;-0.30;80.00;80.47
27217;80;-0.02;80.00;80.47
27320;80;2.56;80.00;80.46
27422;80;3.06;80.00;80.45
27525;80;6.88;80.00;80.43
27628;80;3.39;80.00;80.42
27730;77;3.53;77.00;80.23
27833;80;2.82;80.00;80.22
27936;80;4.31;80.00;80.22
28039;80;24.31;80.00;80.18
28141;80;4.49;80.00;80.17
28244;80;0.51;80.00;80.17
28347;78;3.13;78.00;80.04
28449;79;-2.45;79.00;79.99
28552;79;-28.78;79.00;79.99
28655;77;-157.55;77.00;80.08
28758;73;-43.73;73.00;79.74
28861;67;-111.10;67.00;79.17
28963;63;-37.38;63.00;78.26
29066;62;-26.31;62.00;77.30
29169;55;-37.41;55.00;75.97
29272;47;18.51;47.00;74.12
29374;49;-8.52;49.00;72.49
29477;52;-1.15;52.00;71.08
29580;51;-2.56;51.00;69.66
29682;51;-4.08;51.00;68.30
29786;52;4.37;52.00;67.03
29888;53;6.58;53.00;65.87
29990;53;3.14;53.00;64.76
30094;54;1.87;54.00;63.76
30196;51;-0.41;51.00;62.62
30299;54;-2.68;54.00;61.71
30401;54;-1.92;54.00;60.85
30504;54;3.15;54.00;60.01
30607;54;4.19;54.00;59.22
30709;49;3.89;49.00;58.16
30813;53;6.36;53.00;57.38
30915;47;6.39;47.00;56.28
31017;54;3.71;54.00;55.66
31121;54;1.67;54.00;55.07
31223;54;2.12;54.00;54.51
31326;54;1.26;54.00;53.99
31428;47;1.89;47.00;53.08
31532;54;1.00;54.00;52.64
31634;54;6.42;54.00;52.21
31736;54;6.44;54.00;51.82
31840;54;1.01;54.00;51.46
31942;54;5.98;54.00;51.12
32045;54;4.74;54.00;50.81
32148;54;3.83;54.00;50.52
32250;54;1.07;54.00;50.26
32353;54;3.24;54.00;50.02
32455;54;5.54;54.00;49.80
32559;52;3.15;52.00;49.48
32661;54;5.73;54.00;49.31
32763;54;5.34;54.00;49.15
32867;54;2.27;54.00;49.02
32969;54;3.33;54.00;48.90
33072;54;5.63;54.00;48.79
33175;54;4.04;54.00;48.71
33277;52;4.46;52.00;48.52
33380;54;7.56;54.00;48.46
33483;54;5.02;54.00;48.41
33586;50;6.40;50.00;48.14
33688;54;4.34;54.00;48.14
33790;54;2.04;54.00;48.14
33894;54;5.02;54.00;48.15
33996;54;1.32;54.00;48.18
34099;55;4.34;55.00;48.28
34202;54;3.60;54.00;48.32
34305;54;1.82;54.00;48.37
34407;55;0.84;55.00;48.49
34509;54;0.88;54.00;48.56
34613;54;1.35;54.00;48.63
34715;54;3.04;54.00;48.71
34818;55;3.92;55.00;48.85
34921;55;0.39;55.00;49.00
35023;55;2.50;55.00;49.14
35126;55;4.56;55.00;49.29
35229;55;3.89;55.00;49.44
35332;55;2.77;55.00;49.59
35434;55;4.65;55.00;49.74
35536;54;0.89;54.00;49.84
35640;53;1.06;53.00;49.88
35742;55;4.21;55.00;50.03
35845;55;4.18;55.00;50.19
35948;55;3.78;55.00;50.35
36050;55;2.82;55.00;50.51
36153;55;4.74;55.00;50.66
36256;55;5.49;55.00;50.81
36359;55;4.83;55.00;50.96
36461;55;3.54;55.00;51.12
36564;55;4.08;55.00;51.26
36667;55;2.66;55.00;51.41
36769;55;3.22;55.00;51.56
36872;55;4.04;55.00;51.70
36975;55;2.52;55.00;51.84
37078;55;2.95;55.00;51.98
37180;55;2.78;55.00;52.12
37283;55;6.03;55.00;52.25
37386;47;4.70;47.00;51.90
37488;55;3.69;55.00;52.04
37592;55;4.28;55.00;52.17
37694;55;5.42;55.00;52.31
37796;55;0.03;55.00;52.45
37899;55;4.60;55.00;52.57
38002;55;4.12;55.00;52.70
38105;55;3.45;55.00;52.82
38207;55;3.12;55.00;52.94
38310;54;-1.56;54.00;53.01
38413;44;-113.71;44.00;52.66
38515;-2;-121.79;-2.00;49.58
38619;-12;-40.72;-12.00;45.86
38721;-8;-61.53;-8.00;42.54
38823;-13;-43.82;-13.00;39.00
38927;-17;7.54;-17.00;35.26
39029;-17;-5.63;-17.00;31.66
39132;-17;-10.70;-17.00;28.20
39235;-17;-13.63;-17.00;24.87
39337;-17;-11.78;-17.00;21.66
39440;-17;-2.66;-17.00;18.55
39543;-17;-4.38;-17.00;15.57
39646;-17;1.64;-17.00;12.70
39748;-17;2.88;-17.00;9.95
39852;-17;1.32;-17.00;7.31
39954;-16;0.66;-16.00;4.85
40056;-16;-0.46;-16.00;2.50
